Name,ID,InChI,file,raw_path
Linalool oxide (mix of isomers),AB023,"InChI=1S/C10H18O2/c1-5-10(4)7-6-8(12-10)9(2,3)11/h5,8,11H,1,6-7H2,2-4H3",AB023_LinaloolOxide_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB023_LinaloolOxide_posneg\AB023_LinaloolOxide_posneg-pos.raw
Allyl heptanoate,AB024,"InChI=1S/C10H18O2/c1-3-5-6-7-8-10(11)12-9-4-2/h4H,2-3,5-9H2,1H3",AB024_AllylHeptanoate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB024_AllylHeptanoate_posneg\AB024_AllylHeptanoate_posneg-pos.raw
Allyl hexanoate,AB025,"InChI=1S/C9H16O2/c1-3-5-6-7-9(10)11-8-4-2/h4H,2-3,5-8H2,1H3",AB025_Allylhexanoate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB025_Allylhexanoate_posneg\AB025_Allylhexanoate_posneg-pos.raw
Anisyl alcohol,AB026,"InChI=1S/C8H10O2/c1-10-8-4-2-7(6-9)3-5-8/h2-5,9H,6H2,1H3",AB026_AnisylAlcohol_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB026_AnisylAlcohol_posneg\AB026_AnisylAlcohol_posneg-pos.raw
Docosanoic acid ,AB029,"InChI=1S/C22H44O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h2-21H2,1H3,(H,23,24)",AB029_DocosanoicAcid_BehenicAcid_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB029_DocosanoicAcid_BehenicAcid_posneg\AB029_DocosanoicAcid_BehenicAcid_posneg-neg.raw
Allyl cinnamate,AB032,"InChI=1S/C12H12O2/c1-2-10-14-12(13)9-8-11-6-4-3-5-7-11/h2-9H,1,10H2",AB032_AllylCinnamate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB032_AllylCinnamate_posneg\AB032_AllylCinnamate_posneg-pos.raw
"4-Allyl-2,6-dimethoxyphenol",AB034,"InChI=1S/C11H14O3/c1-4-5-8-6-9(13-2)11(12)10(7-8)14-3/h4,6-7,12H,1,5H2,2-3H3",AB034_4Allyl26Dimethoxyphenol_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB034_4Allyl26Dimethoxyphenol_posneg\AB034_4Allyl26Dimethoxyphenol_posneg-neg.raw
"4-Allyl-2,6-dimethoxyphenol",AB034,"InChI=1S/C11H14O3/c1-4-5-8-6-9(13-2)11(12)10(7-8)14-3/h4,6-7,12H,1,5H2,2-3H3",AB034_4Allyl26Dimethoxyphenol_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB034_4Allyl26Dimethoxyphenol_posneg\AB034_4Allyl26Dimethoxyphenol_posneg-pos.raw
Allyl 2-furoate,AB036,"InChI=1S/C8H8O3/c1-2-5-11-8(9)7-4-3-6-10-7/h2-4,6H,1,5H2",AB036_Allyl2Furoate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB036_Allyl2Furoate_posneg\AB036_Allyl2Furoate_posneg-neg.raw
Allyl 2-furoate,AB036,"InChI=1S/C8H8O3/c1-2-5-11-8(9)7-4-3-6-10-7/h2-4,6H,1,5H2",AB036_Allyl2Furoate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB036_Allyl2Furoate_posneg\AB036_Allyl2Furoate_posneg-pos.raw
Allyl octanoate,AB037,"InChI=1S/C11H20O2/c1-3-5-6-7-8-9-11(12)13-10-4-2/h4H,2-3,5-10H2,1H3",AB037_AllylOctanoate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AB037_AllylOctanoate_posneg\AB037_AllylOctanoate_posneg-pos.raw
